"d","monthly","bimonthly","trimonthly","semianually","anually"
0.497528213048149,0.00437641853976192,0.00887619023113579,0.0134244874948028,0.0270543843299455,0.0537617563544213
0.497528213048149,0.00422032049001701,0.00864661430837952,0.0131370431180164,0.0266330335984239,0.0531482239768406
0.497528213048149,0.00456675651117935,0.00915533122574533,0.0137692560414133,0.0275418757714006,0.0544484497081007
0.497528213048149,0.00419118102832718,0.00860618163119933,0.0130855375043671,0.0265511935483303,0.0530204043187555
0.497528213048149,0.0043158697593543,0.00878365110251212,0.0133020917818292,0.0268529901798493,0.0534407633423494
0.497528213048149,0.00501369086121122,0.00981632498726669,0.0145914952417807,0.0287215152549757,0.0561321640536035
0.497528213048149,0.0045111144080356,0.00909238679035907,0.0136971487507939,0.0274407721680603,0.0543038981555131
0.497528213048149,0.0040534290428543,0.00841268164353012,0.0128454774527029,0.0261972239566435,0.0525013394932335
0.497528213048149,0.00386157959897863,0.00811359499342496,0.0124619295635005,0.0256184921398127,0.0516408525438958
0.497528213048149,0.00419308226756794,0.00858817920350598,0.0130445640549425,0.0264416837287503,0.0528018714913769
0.497528213048149,0.00405892911571295,0.00838716376490339,0.012790538802602,0.0260644932524419,0.0522470031921327
0.497528213048149,0.00438174226417411,0.00885809874025607,0.0133738651948336,0.0268990647993605,0.0534361213439331
0.497528213048149,0.00372202327101702,0.00788461562914125,0.0121575542589834,0.0251301304819405,0.0508792524489269
0.497528213048149,0.00480927414606292,0.00947631131187597,0.014135550210371,0.0279789878143138,0.0549627015167285
0.497528213048149,0.00391495698996504,0.00817150026851408,0.0125143171586334,0.0256400466773791,0.0516037615467016
0.497528213048149,0.00362556223521709,0.00772724895957962,0.0119487708806896,0.0247956298264994,0.0503579452237069
0.497528213048149,0.00338401934583534,0.00734928722226436,0.0114631459007808,0.0240610674995463,0.0492630912637893
0.497528213048149,0.00327371523462648,0.00716270226391576,0.0112147673830418,0.0236669211127009,0.0486543262903531
0.497528213048149,0.003348090028895,0.00725089136669251,0.0113103966074636,0.0237733915193497,0.0487687726416397
0.497528213048149,0.00338889566812982,0.00729541725913403,0.0113547842228915,0.0238118081396593,0.0487919516286858
0.497528213048149,0.00328410942561327,0.0071272282390856,0.0111348654035904,0.023469197911534,0.0482682890866405
0.497568925467225,0.00316796811611135,0.00693984062114582,0.0108895283034908,0.02308675090535,0.0476837334282293
0.497570750556117,0.0034153030763773,0.00728919871897016,0.0113142612698176,0.023676165616525,0.0485000330200353
0.497573468480325,0.00357068696140878,0.00751246995054279,0.0115871698245703,0.0240564156322618,0.0490272656881638
0.497576142706509,0.0035747802092481,0.00751580600831718,0.0115876181857226,0.0240457652732622,0.0489959136649034
0.497578605482889,0.00340851125651992,0.00726546927949854,0.0112702494585664,0.023571956966189,0.0482944219716338
0.49758133989596,0.00318065415086213,0.00691804790044275,0.0108281397653111,0.0229101498344655,0.0473137966295284
0.497582927814507,0.00352099946270381,0.00740654064068613,0.011427800031733,0.0237558887329638,0.0485024998090953
0.497585145094489,0.00333034047733381,0.00712180689010658,0.0110683434570154,0.0232225550456742,0.0477166051974812
0.497586399354763,0.00388926031565633,0.00794011802574116,0.0120839381248852,0.0246800575624522,0.0497969202833559
0.497589795850254,0.00409330324638934,0.00825158640733878,0.0124767964099393,0.0252542950946796,0.0506267102910185
0.497593713867318,0.00454718011733738,0.00893539928063832,0.013336852529692,0.0265114351933578,0.0524475127826814
0.497593857789303,0.00416893176773198,0.00839685261650388,0.0126748213543775,0.0255688626294609,0.0511065596930259
0.497596094763363,0.00398688210629734,0.00813081520246148,0.0123433263473169,0.0250869013223499,0.0504086517959334
0.497598226082382,0.00438655958448991,0.00872086727792165,0.013078964589914,0.0261497476681126,0.0519344660205177
0.497598719992709,0.00396257205055165,0.00810430782883465,0.0123137601869566,0.0250464613778769,0.0503496864632107
0.49760122026679,0.00379717458447553,0.00785413197726087,0.0119971256158927,0.0245764365027796,0.0496582481208291
0.497602075717825,0.00443071605603008,0.00878447720596461,0.0131547038795213,0.0262456750842546,0.0520519263538837
0.497604311196555,0.00435415698571682,0.00868504563929882,0.0130375125806524,0.0260873159340082,0.0518351926036764
0.497604416365138,0.00374305832137842,0.0077866222987599,0.0119174065948119,0.024463580864813,0.0494940130340331
0.497607291342493,0.00374187153899438,0.00777093623482645,0.0118889968973461,0.0244028708504706,0.0493829120690779
0.497610870106791,0.00343755238644668,0.00731050132208472,0.0113067317856976,0.0235411382112043,0.0481192692136841
0.497614924652903,0.00331377133593716,0.00710992569844667,0.0110448310021589,0.0231358292913032,0.0475039748540828
0.497619012224189,0.0031464718857394,0.00684483451661412,0.0107020033477734,0.0226120304926827,0.0467162143728827
0.497622598439974,0.00316079184749416,0.00684678767541271,0.0106917241301472,0.0225686844672407,0.0466186092176498
0.497626220596256,0.00313096071704107,0.00678725669173644,0.010606668768287,0.0224205658325513,0.0463738467548527
0.49762996466633,0.00301617428245254,0.00660291757346259,0.0103660722873659,0.0220472036435457,0.0458045681743566
0.497633467056625,0.00303985551102184,0.00662181392271312,0.0103784174307869,0.0220390593966844,0.0457597173476639
0.497637192116657,0.00288077023553258,0.00637293581759709,0.0100575787746635,0.0215496510140229,0.0450231232850066
0.497641168973452,0.00275233163912722,0.00616569495774982,0.00978655985018093,0.0211280749699571,0.044379099280843
0.497644519408277,0.00282062896425579,0.00624830349103261,0.00987691692728595,0.0212295657505982,0.0444876473334825
0.497648167003473,0.00274816045733523,0.00612720070226332,0.00971525254381318,0.0209698779008207,0.0440802451720716
0.497651998109148,0.00262433358350209,0.00592881378756907,0.0094562275650407,0.0205671208691694,0.0434643418979039
0.497655477887071,0.00265802234523061,0.00596149173757348,0.00948473369086679,0.0205794656326575,0.0434444560878541
0.497659281675177,0.00249741228529047,0.00570959640542452,0.00915923189929106,0.0200806487466061,0.0426900896521363
0.497663095442268,0.00244654759753675,0.00561636631531066,0.00902981082394306,0.0198621739951906,0.0423350843522442
0.497666910999299,0.00238001669380279,0.00550068670498646,0.00887266506569909,0.0196039118232304,0.0419229689467857
0.497669552510514,0.00260091006599187,0.0058107319905784,0.00924772656387485,0.0201189851950441,0.042627095037102
0.497672980994868,0.00261792936085128,0.00582766524873062,0.00926143092806907,0.0201189232167851,0.0425987066377684
0.497676477752284,0.00254126768584932,0.00570571375185094,0.00910151088324873,0.0198666133155399,0.0422062480141864
0.49767995692254,0.00254641076317166,0.00570243231137363,0.00908856173252993,0.0198251771339584,0.042115153530656
0.497683575479908,0.00242258481805855,0.00550905640201755,0.00883848496424878,0.0194401148448278,0.041528970804363
0.497687267436241,0.0023663295634562,0.00541240048978684,0.00870738552497508,0.0192240770915494,0.0411823388736083
0.497691064581044,0.00226423841426387,0.0052476025855088,0.00849089511149701,0.0188834309956115,0.0406550627044222
0.49769396197785,0.00242979161106173,0.00547759201436632,0.0087670001087955,0.0192567188093187,0.0411562077261339
0.497696923161055,0.00269747189707683,0.00586603501280925,0.00924535341932672,0.0199321668559836,0.0421028415676403
0.497699731127532,0.00247239891249315,0.00553259467188703,0.00882588177292038,0.0193121158322976,0.0411896662678604
0.497703492933693,0.0022991556697895,0.00526656338750669,0.00848540743454808,0.0187965341544541,0.0404157361161472
0.497707455103409,0.00217163400596751,0.00506381923363434,0.0082214470390682,0.0183868852619591,0.0397886543672903
0.497710760306311,0.00224160718418212,0.00515171942188335,0.00831969053739004,0.0185012161273491,0.0399151573350201
0.497714457931519,0.00212572979074201,0.00496875644475784,0.00808176449829544,0.0181317277117639,0.0393483127080394
0.497718084892058,0.00210821599061897,0.00492860985825637,0.00802071877832093,0.0180159520056738,0.0391438865070558
0.497717715406751,0.00282011439081006,0.0059703676222139,0.00931318734782614,0.0198691606703082,0.0417843041338238
0.497719791798748,0.00260672595588936,0.00566496064276901,0.00893494996502556,0.0193211546682073,0.0409883583358912
0.497722864201159,0.00289803730598776,0.00609512840483293,0.00946977649323707,0.0200876081910859,0.0420764778654848
0.497724725850154,0.00255687399962149,0.00559679468988832,0.00884865520739512,0.0191838337557613,0.0407643117019788
0.4977280049074,0.00262564106239711,0.00569193876037098,0.00896176563953087,0.0193320235423996,0.0409540514310938
0.497731392137787,0.00249517751841993,0.00549546391143324,0.00871224927338515,0.0189570109776885,0.0403926413868544
0.497734860693879,0.00248606948043805,0.00547454254805093,0.00867981037453221,0.0188927496000385,0.040274530128519
0.497738437851492,0.00232494435213843,0.00522918794709776,0.00836715793818868,0.0184219153753038,0.0395700961655781
0.497742158747691,0.0022526433904188,0.00511096049489673,0.00821084805224059,0.0181731041290983,0.0391802558871698
0.497744718194643,0.00249766412940698,0.00546244023007286,0.00864154335667174,0.0187768946178746,0.0400206515356284
0.4977477872422,0.00227183499869588,0.0051256882964312,0.00821705729660502,0.0181481582827081,0.0390931828577732
0.497751526417799,0.00218813588818978,0.0049911863277547,0.0080407145013007,0.0178707788945883,0.0386625488815736
0.497755237001018,0.00212409770279944,0.00488477806189343,0.00789882839012935,0.0176420445907019,0.0383003815928674
0.497758885311936,0.00208645410260522,0.00481706094020867,0.00780501491204891,0.0174824786295132,0.0380371445201793
0.497759856011217,0.00261257834844984,0.00558502858497854,0.00875635466794871,0.0188426192228922,0.0399687303186375
0.497761787981574,0.00231303912946093,0.00514761203524037,0.00821086046510461,0.0180474826823105,0.0388114023310686
0.497761594765725,0.00305728048401222,0.00624346149396502,0.00957518821589185,0.0200143093345736,0.0416265195781725
0.497763799945985,0.0028835869063388,0.00600377175570433,0.00928377808231064,0.0196025937292452,0.0410391799691532
0.49776656905488,0.00360447873455149,0.0070778351523324,0.0106287431443533,0.0215576022913986,0.0438563538457872
0.497763972907756,0.00306006285264935,0.00629839431900802,0.00966851123939956,0.02018656998087,0.0418992712050229
0.497767117665913,0.00271801765632643,0.00579396704845927,0.00903815635855823,0.0192677510100228,0.0405648714345316
0.497748980299636,0.00254839438229389,0.00553495469195152,0.00870877449121986,0.0187746558567199,0.0398318004157549
0.497752280012516,0.00235882364635373,0.00524380059266079,0.00833751210981715,0.0182170771208805,0.039001297094308
0.497755431269153,0.00228653050890531,0.00512307374875803,0.00817725427860195,0.017961838546821,0.038602158242488
0.497758604979214,0.00217199130381404,0.00494050385223746,0.00793992679473292,0.0175948459628583,0.0380417020317935
0.497761709563941,0.00210112849363576,0.00482133784125236,0.007780991922469,0.0173398610930472,0.0376405635469061
0.497763476334532,0.00238629677016392,0.00522988865741468,0.00828193185059817,0.0180439923147669,0.038624010567923
0.49776610960093,0.00227365342877552,0.0050601792390692,0.00806619565032202,0.0177189030137236,0.0381354015854518
0.497769026532005,0.00213396850518888,0.00484566681949444,0.00779177120870672,0.0173032886141677,0.0375102711112899
0.497771712083399,0.00217822837145981,0.00489999032369044,0.00785133179734108,0.0173688199122626,0.0375748963002971
0.497774426374133,0.00219564433137208,0.00491765752806674,0.00786679729917706,0.0173736158338161,0.0375554960709528
0.497777104625033,0.00222601206655683,0.00495567621390387,0.0079083820421679,0.017417703952454,0.0375942891603933
0.497779858056404,0.00213078768716079,0.00480892489653056,0.00771969679740718,0.0171285843911989,0.0371536597234757
0.497782628547128,0.00210380183255895,0.0047603370497199,0.00765206767783055,0.0170120926758945,0.036958502967043
0.497783286482676,0.0026987507096765,0.00563342715664704,0.00873702742556141,0.0185713056155873,0.0391831528635483
0.497784954913654,0.0024846512478151,0.00532747627887969,0.00835912987009341,0.0180267783049461,0.0383958961167692
0.49778598635621,0.00320756831485015,0.00639837795003033,0.00969653892235062,0.0199635948489262,0.0411782322609429
0.497792450067612,0.0039645260816507,0.00754228782992496,0.0111384659279266,0.0220788888776425,0.0442484654676745
0.497783438445661,0.00304235984422191,0.0062154565122053,0.00950131648024588,0.0197394946659915,0.0409112269671742
0.497786172154199,0.00298596917403269,0.00613191240960035,0.00939642224730347,0.0195837317280269,0.0406783731837172
0.497788447499573,0.00328427904277535,0.00657466272794234,0.00994990575582677,0.0203854710848639,0.0418284185405941
0.497789061907065,0.00485902268465842,0.00891903710908146,0.012887276119415,0.024664775895155,0.0480135826851991
0.497794603746098,0.00489404270997658,0.00902944542494978,0.0130590042011843,0.024979407875807,0.0485374809995079
0.497794384391651,0.00454926939406828,0.00856278089259356,0.0125017131188389,0.0242207608750332,0.0474978162924123
0.497791361159569,0.00371402013416433,0.00735004092291354,0.0110006889635374,0.0220693305414064,0.0444242796301145
0.497794369069346,0.00355855324390766,0.00711570571056894,0.0107063956372807,0.0216390039572191,0.0437986797937987
0.4977971034127,0.00316062738613949,0.00652230696509856,0.00996284998398913,0.0205546401196282,0.0422272188809616
0.497800425968873,0.0029585439866335,0.00620964254044246,0.00956460083935086,0.0199604945927364,0.0413500509817867
0.497803601235197,0.00279389113135669,0.00595098631415309,0.00923269791417169,0.0194600005133291,0.0406045162856971
0.497806612604506,0.00268450220757922,0.00577329148945235,0.00900120512117433,0.0191034496390675,0.0400641521447535
0.497808578550476,0.00287079862513163,0.00603411035902691,0.00931803422356486,0.0195436479736171,0.0406734830235638
0.497811097891646,0.00284658114756034,0.00599217934327821,0.00926142968131236,0.0194509617899933,0.0405243747629355
0.497813570738888,0.00288674824956105,0.00604525546520287,0.00932337746344258,0.0195300889427025,0.0406227184855223
0.497815869992384,0.00256715151261661,0.00556734789816724,0.00872251816259501,0.0186479234632494,0.0393355047567254
0.49781832642372,0.00260986892703552,0.00561643009622169,0.00877487618389306,0.0187038383198842,0.0393897436584089
0.49782068553901,0.00269129718509531,0.00572740194015965,0.00890707773001169,0.0188804619919713,0.0396232382169146
0.497822767358647,0.00297848294420274,0.00614718904573388,0.00942766830334192,0.0196260483189058,0.0406830641287088
0.497824906948192,0.00284998748331122,0.00596042448661702,0.00919525347577133,0.0192878584537457,0.0401903141369009
0.497827334183782,0.00275084609282454,0.00581090760098557,0.00900591958819492,0.019005510062646,0.0397707232848146
0.497829853835011,0.00260256312761615,0.00558564791681792,0.00872016025565771,0.0185795587379488,0.0391399019605732
0.497832584407602,0.0024012777335147,0.00527812490533146,0.00832930750857088,0.0179963091463952,0.0382767660763918
0.497835467033822,0.002256189422292,0.0050493322862636,0.00803415273967475,0.0175465352881358,0.0375998109630651
0.497838143856335,0.00220421426940545,0.00495672416601101,0.00790808984633574,0.017339944505457,0.0372707545715495
0.497840811502474,0.00212590544695148,0.00482634341991976,0.00773535890327149,0.0170663990163316,0.0368457565889157
0.497843433633104,0.00206512599553714,0.00472166173705925,0.00759448853561092,0.0168384394742503,0.0364855424434095
0.497846065258391,0.0019898837605508,0.00459578085733145,0.00742713537790672,0.0165718569555518,0.036069213175272
0.497848623852808,0.0019448923681442,0.00451430973945679,0.00731497974888463,0.0163846892389318,0.0357664227931348
0.497851076937464,0.00192908816760013,0.00447666946014145,0.00725787968721463,0.0162778907504592,0.0355798572908216
0.497853593803456,0.00186295630696989,0.00436571329151935,0.00710975789618893,0.0160399460846182,0.0352050883055655
0.497855730589129,0.0019504455724132,0.00448165239500706,0.00724488583780559,0.0162127232129079,0.0354220309951148
0.497858122130043,0.00186710646639601,0.00434885681806308,0.00707147560180939,0.0159418307520886,0.0350037082672232
0.49786054148377,0.00181913248285848,0.00426615973662296,0.0069593855651191,0.0157574236838371,0.0347072183678969
0.497862466479574,0.00196757960030747,0.00447419442565003,0.00721062649118443,0.0161006852339105,0.0351719114598662
0.497864694701154,0.00194936551610449,0.00444125228555273,0.00716397705094308,0.0160176829692394,0.0350286860171318
0.497866987934368,0.00187439744540827,0.00432319872070798,0.0070103721521532,0.0157782071854158,0.0346584574016276
0.497868395345313,0.00219526012057722,0.00478945465044901,0.00758616574884162,0.0165965780473399,0.0358127673690101
0.497870133556197,0.00195748816587308,0.00443904099859484,0.00714718541032341,0.015952557323828,0.0348699945545732
0.497872494501012,0.00185770887576144,0.00428328704319482,0.00694607601398841,0.015643490314527,0.0343988156045253
0.497874813152461,0.0018004626183928,0.00418851546927813,0.0068199947328897,0.015440976651557,0.0340785529391954
0.497876998539547,0.00180249084982196,0.00418118427538273,0.00680297097946559,0.0153963430458697,0.0339853777134862
0.497879086385481,0.00183834692465228,0.00422536199177462,0.00685111586753741,0.0154478754239872,0.0340325478761364
0.497881221092615,0.00181735926774361,0.00418725822466585,0.00679748941923195,0.0153536522338392,0.0338716766129846
0.49788339052324,0.00176192293119447,0.00409772277324817,0.00667934049570941,0.0151652191937635,0.0335742997177704
0.497885025851057,0.00197277524104211,0.00440148829599854,0.00705226350841533,0.0156891837139298,0.0343037870670658
0.497886989370466,0.00185616552379389,0.00422760464111063,0.00683229382616134,0.0153599680862547,0.0338112027257055
0.497888862499121,0.00196404606892088,0.00438135292116729,0.007019212598281,0.0156168000106385,0.0341587412194574
0.497890853895361,0.0018545494333323,0.00421695290109619,0.00681059922699724,0.0153032212428377,0.0336878501458335
0.497892863239325,0.00185358493383593,0.00420922474560853,0.00679555358761201,0.0152664447709025,0.033611509517198
0.497893680554781,0.00236606262739483,0.00496293772710679,0.00773302845937689,0.0166150620515905,0.0355361444318832
0.497895774600214,0.00241648285381148,0.00504861878237716,0.00784484941685192,0.0167827660407546,0.0357775757897248
0.497897810175956,0.00250290350465172,0.00518494296029952,0.00801871874291892,0.0170385214042643,0.0361441284469132
0.497898874543243,0.00213488079595714,0.00464810611936625,0.00735112587491301,0.0160718978876956,0.0347470707374916
0.497900710200905,0.00218344538704056,0.0047146014202416,0.00743000358196422,0.0161747434330133,0.0348766689206116
0.497931392618995,0.0020777126801425,0.0045558380123478,0.00722904946291776,0.0158743208260172,0.0344278330254762
0.497932357899472,0.00257304135461259,0.00528462812545089,0.00813617440964132,0.017181222227361,0.0362957254322424
0.497933021172442,0.00218417905792447,0.004720009180332,0.00743564426728391,0.0161703705705794,0.0348389801464934
0.497935605947636,0.00209809630277077,0.00458782393172984,0.0072666621103464,0.0159142497645837,0.0344520203692167
0.497938270897761,0.00191931418283577,0.00431709358165816,0.00692365441290347,0.0154034905581126,0.0336954502549881
0.49794078781004,0.00190857638253466,0.00429101947962609,0.00688397674136502,0.0153284010880634,0.0335618417801776
0.497943324253305,0.00180155243252332,0.00412418056158403,0.00666926189025014,0.0150006531968497,0.0330652889606274
0.497945834527429,0.00173806941735493,0.00401976796521934,0.00653132496358497,0.0147818657734894,0.0327229589921147
0.497948329781917,0.00167635657267581,0.00391774582494983,0.00639614875291259,0.0145665040854952,0.0323847633923555
0.49795058775246,0.00171098784353063,0.0039581577389853,0.00643881148710484,0.014609008919727,0.0324179825804408
0.497954109898656,0.00165216238832804,0.00386276616536134,0.00631314051127573,0.0144096498305414,0.0321050714370836
0.497957608909473,0.00173206970657636,0.00397179165893426,0.00644239572723819,0.0145794594456636,0.0323234920484587
0.497961507744829,0.00160111087451963,0.00377201369806908,0.00618758565225437,0.0141950347396198,0.0317462392313171
0.497965521386956,0.00155444543231173,0.00369303340536096,0.0060814603040079,0.014022048598667,0.0314689604206337
0.49796915915298,0.00160215507740402,0.00375379380948027,0.00614995850374769,0.0141025845878264,0.0315572168941472
0.497973086344783,0.00152896993998649,0.00363816968215629,0.00599944844515351,0.0138677667541033,0.0311934760108493
0.497976790053813,0.00155910298033263,0.00367370624888573,0.00603683882149304,0.0139038554868313,0.0312183007403188
0.497980732818487,0.00148391360380455,0.00355517570243519,0.00588270049376052,0.0136637037252747,0.0308466802506353
0.497984655616857,0.00145619815479899,0.00350502023188059,0.00581291888792753,0.0135438907104496,0.0306461923754997
0.497947778664703,0.00145094649512917,0.0034884053235295,0.00578521731921715,0.0134855254371749,0.0305347324073979
0.497949921657186,0.00179824066149796,0.00399482701861419,0.00641188057505141,0.0143789353773619,0.0317977940013005
0.497953526630628,0.00178323719878666,0.00397608829774287,0.00638864475860735,0.0143411151107376,0.0317315804561871
0.497957180648304,0.00181559220484189,0.0040244704215407,0.0064477529757466,0.0144200813570003,0.0318309430838101
0.497960810032503,0.00168918685240734,0.00383762089159594,0.00621281015004332,0.0140719085351239,0.0313141224612566
0.49796476460003,0.00158633041176117,0.00368080702601147,0.00601267105465248,0.0137689445539201,0.03085662189122
0.497968745509619,0.00152631740013531,0.00358484880188647,0.00588708019055261,0.0135712392309236,0.0305475550697418
0.497972732253514,0.00146911071208986,0.00349231505588232,0.00576529267210636,0.0133780381739863,0.0302437555192373
0.497976708041325,0.00142281216266428,0.00341527435790627,0.0056624395527997,0.013211416529494,0.0299771806759781
0.497980568370149,0.00141158526623813,0.00338990894208473,0.00562398472691671,0.0131378973173083,0.0298443495610853
0.497984509494288,0.00136619219165667,0.00331469168484677,0.00552359800432296,0.0129750883428347,0.0295833544418296
0.497988412355955,0.00134232606734661,0.0032707547220339,0.00546194153641161,0.0128677702214712,0.0294014981822447
0.497992289878925,0.0013233411109136,0.00323427465442673,0.00540970632325408,0.0127742830708353,0.0292396851086172
0.497996187757893,0.00129604863272686,0.0031857445562791,0.00534252867742619,0.0126592783226477,0.0290469706836908
0.497999716954569,0.00136853147424259,0.00328495752691878,0.00546002098228836,0.0128125301930991,0.0292412541088327
0.498003363288809,0.0014070679550927,0.00333695079650781,0.00552024200987349,0.0128860260377791,0.0293242637740843
0.498006483800445,0.00162086847338449,0.00364976679887924,0.00590730205399757,0.0134360473621862,0.0300968151427911
0.498009771264189,0.00142998458964304,0.00336946774533488,0.00555654326875872,0.0129212497518976,0.0293408502950272
0.498013746946022,0.00135958882664413,0.00325973947967585,0.00541458265588852,0.0127012160671994,0.0290007851297612
0.498017428401399,0.00139011925616925,0.00329811386144783,0.00545695140159499,0.0127473730167448,0.0290429807934117
0.498021133822674,0.00140460304542419,0.00331463111132282,0.00547307182601023,0.0127574804300688,0.0290354318361651
0.498024788007645,0.001436622753012,0.00335783916793066,0.0055229888515286,0.0128175630058888,0.0291009749221491
0.49802845848268,0.00145802292489721,0.00338641039129265,0.00555526213928486,0.0128533329716143,0.0291329297428005
0.498031169017497,0.00178114849703609,0.00386257312186786,0.00614756101956965,0.0137038889785356,0.0303419544017972
0.498034461220029,0.00167836719606739,0.00371764196670547,0.00596906801015522,0.0134457056529434,0.029963571925972
0.498038116128267,0.00151375998325428,0.00347489985802333,0.00566485902804617,0.0129982737276155,0.0293049915683537
0.498041973595677,0.00147871519437768,0.00341836826713793,0.00559018880697187,0.012878000745355,0.0291114876887855
0.498045877665542,0.0014139624009586,0.00331772070984701,0.00546024941191628,0.0126771238301372,0.0288012690527746
