"d","monthly","bimonthly","trimonthly","semianually","anually"
0.498049785448282,0.00136884221960278,0.00324483531049634,0.00536422245617611,0.0125239115906295,0.028557991056275
0.498012373006737,0.00149104180732618,0.00341947923816244,0.0055774735347496,0.0128198034070505,0.0289625513994592
0.498016052858756,0.0014895712953536,0.00341558265705247,0.00557014317381949,0.012800254325508,0.0289174065491937
0.498019862937333,0.00137236031165654,0.00323961171691115,0.00534735841235212,0.0124670223579201,0.028418954283435
0.498023553463215,0.00139508345434062,0.00326712943784923,0.00537680571996301,0.0124960598913054,0.0284385921514677
0.498027333755504,0.00137060286919953,0.00322641396467739,0.0053218828210657,0.0124042927316457,0.0282858327931648
0.498030801160758,0.00145972334443259,0.0033535701650811,0.00547660783120553,0.0126167407671668,0.0285716225196895
0.498034533556844,0.00138176253321876,0.00323643078886284,0.00532775179103596,0.012391663769369,0.0282300168888753
0.498038461635664,0.00129881064937104,0.00310894027831296,0.00516427952250494,0.012142078546518,0.0278494446937247
0.498042318039582,0.00127735432330913,0.00307046634772282,0.00511087770178124,0.0120500070484412,0.0276934437072081
0.498046112561371,0.00126927400021879,0.00305215139502342,0.00508283588168626,0.0119950410148265,0.0275912063032726
0.498049908429417,0.00125556422629966,0.00302599997793273,0.00504526081456228,0.0119267062586064,0.0274701681218958
0.498053759276245,0.00122078359921724,0.00296875123310806,0.00496885764718931,0.011802021952883,0.0272678570514937
0.498057622044845,0.00119076300311319,0.00291796946271723,0.00490018809104114,0.0116878577502893,0.027079896184241
0.498061451707186,0.0011746527273599,0.00288752253027712,0.00485676399112983,0.011609995585148,0.0269438537826427
0.498065097810287,0.00121176484443806,0.00293613596478325,0.00491229381945292,0.0116761236679956,0.0270157877685876
0.498068326253208,0.00137308046204199,0.00317057208652118,0.00520120910772592,0.0120835136159278,0.027582556627141
0.498071933326042,0.00147226484432498,0.00331813603994522,0.00538453447258826,0.0123434823058833,0.0279433134589141
0.498075435434098,0.00170726274803446,0.00366880607014134,0.00582302068754797,0.012976852507574,0.0288460148262302
0.498078311768894,0.00151102173035445,0.00338646420467964,0.00547354750550857,0.0124721375714592,0.0281141892564797
0.498082167655152,0.00137474997445147,0.00318393990254023,0.00521880860774706,0.0120953056132454,0.0275562621782314
0.498086181957562,0.00128680339528703,0.0030489364135164,0.00504611980198085,0.0118330164282715,0.0271584095485663
0.498090150131515,0.00123430907455856,0.00296479988150077,0.00493601011612468,0.0116595809324395,0.026886387140101
0.498093698180663,0.00129385433953951,0.00304628268027676,0.00503270312914633,0.0117860836354221,0.0270464910694682
0.498097456553781,0.00127191824878169,0.00301003437384024,0.00498387267764962,0.0117043486138416,0.026909606844899
0.498101334058044,0.00120758608614549,0.0029103951275621,0.00485545067169047,0.0115062858515591,0.0266041035318429
0.498105143904534,0.0011956217508976,0.00288668963491862,0.0048210048740488,0.0114428792934388,0.0264907872774382
0.49810896414232,0.0011740346711688,0.00284917431871246,0.00476951654807397,0.0113551018759242,0.0263426871567516
0.498112748480961,0.00116586896693629,0.00283145804142267,0.00474271479500085,0.0113030395833325,0.0262459181359919
0.498116512105088,0.00116184440356051,0.00282020913178084,0.00472417410986845,0.0112633042212547,0.0261672646967984
0.498120275674937,0.00115523149136217,0.00280546523525721,0.00470145046741461,0.0112178442703633,0.0260807216609489
0.498123790008663,0.00122840394313821,0.00290910892595624,0.00482685662716417,0.0113878806546346,0.0263054266969306
0.498127391514942,0.00127920294258356,0.0029822507362031,0.00491566237636769,0.0115077734893644,0.0264611557705316
0.498131033789806,0.00130614349730671,0.00302125105309092,0.00496252413445209,0.0115682424667931,0.0265328896453207
0.498134425302293,0.00145765255143887,0.00324511648711481,0.00524077005730409,0.0119655616659557,0.0270915060850268
0.498138014884079,0.0014117512258031,0.00318074702216841,0.00516113110960262,0.0118477777164429,0.026912366963322
0.49814168122847,0.00141208839089461,0.0031818396739144,0.00516168696415231,0.0118434221732413,0.0268936209421756
0.498145315767837,0.0014399553404077,0.0032233090920504,0.00521252873541314,0.0119118218056303,0.0269795846847952
0.498073254377198,0.00148405819760343,0.00328952343762593,0.00529479458175339,0.0120270494760104,0.027134716460567
0.498074999248624,0.00175789893448156,0.0036969248335253,0.00580413465570705,0.0127638616134976,0.0281878083901287
0.49807725173381,0.00194082401070216,0.00397756803286102,0.00615965442023028,0.013286481046156,0.0289423088227646
0.498078993080826,0.00183781429128723,0.00383746274635007,0.00599094656875085,0.01305113751067,0.0286075426490189
0.498121507316507,0.0016429920068669,0.00355485580840252,0.00564046207576597,0.0125446657024167,0.0278739234773599
0.498123558773178,0.00159492584959494,0.00348270949496993,0.00554915283635338,0.0124071564484918,0.0276644492485232
0.498125618709314,0.00151751426670531,0.00336652024646225,0.00540238090587507,0.0121881964708385,0.0273364332645416
0.498126672014617,0.00190299940307088,0.00393448121638101,0.00611003879354098,0.0132090620443605,0.0287955947589061
0.498128539665353,0.00185882345111548,0.00387890651366068,0.00604557415347275,0.0131225853826204,0.0286730593973267
0.498130469677322,0.00209542448469885,0.00423502190992924,0.00649355610944216,0.0137765856448918,0.0296147325356508
0.498132597767804,0.00217086866706298,0.00435872706825043,0.0066547021731957,0.0140212774359285,0.0299742449687859
0.498134891513182,0.00245193982110982,0.0047866718592556,0.00719619234507798,0.0148189062272069,0.0311322603693349
0.498135275690344,0.00208291964745334,0.00425792609130645,0.00654536065653354,0.0138915200884681,0.0298096595879007
0.498136642951629,0.00242053486892317,0.00476067609831419,0.00717552746005806,0.0148089531041998,0.031131110805988
0.498137062736853,0.00200811868546572,0.0041636897682608,0.00643722449330662,0.0137504627125783,0.0296152262007397
0.498139100082102,0.00195212890045281,0.00407890000412936,0.00633028038347972,0.0135918404863548,0.0293786116782068
0.498141107191368,0.00187044111654867,0.00395625763495243,0.0061759910111903,0.0133642190711601,0.0290420697152799
0.498142897480497,0.00196442629079246,0.00409253125535405,0.00634456285014169,0.0136040174405996,0.0293780334134684
0.498144801642976,0.00194395670423052,0.00406342992118218,0.00630870635598677,0.0135512639848379,0.0292967693044563
0.498146680468377,0.00174120269959924,0.00376337409235867,0.00593354157764878,0.0130043464526298,0.0285012071499979
0.498148810840883,0.00163697307609644,0.00360303298384064,0.00572941215304202,0.0126987414716452,0.0280458333508511
0.498150841015944,0.00159976692442817,0.00354056791279866,0.00564671087181398,0.0125675787238536,0.027839807739572
0.49815291023241,0.00151698131068934,0.00341124366286133,0.00548067992410212,0.012315681402691,0.0274598005728454
0.498154959702608,0.00146522281119065,0.0033266519635877,0.00536977423327538,0.0121421874061752,0.0271909274414827
0.49815699224674,0.00141774608135888,0.00324835736510665,0.0052666171632586,0.0119795745711303,0.0269372024822828
0.498158724912925,0.00150918489276581,0.00337583336631937,0.00542063952948116,0.0121904182484422,0.0272219858457453
0.49816066540072,0.00142749238619901,0.00325098293974153,0.00526151693561049,0.0119506981274694,0.0268614593102254
0.498162526413743,0.00145441107759489,0.00328454844388215,0.00529902287588884,0.011993883535405,0.0269060360105756
0.498164392188432,0.00146729162984828,0.0032991109800668,0.00531376280691176,0.0120058820516758,0.0269076434837846
0.498166311210584,0.00141600373237463,0.00321935788223842,0.00521100001557563,0.0118479225868383,0.0266648490362744
0.498168223821245,0.00139408220077907,0.00318171062545465,0.00516006613911095,0.0117636565506328,0.0265265823131002
0.49817012704555,0.00137420107332763,0.00314706861349931,0.00511284833616997,0.0116846609251572,0.0263957265905351
0.498172151488113,0.00131758699860473,0.00305799325062825,0.00499753498003008,0.0115065825351006,0.0261216984579643
0.498174122511692,0.00133651051078632,0.00307966013195271,0.00501998293519604,0.0115272838489859,0.0261329064034485
0.498176117033392,0.00132770606205781,0.00306175141989225,0.00499377883313962,0.0114788580339996,0.0260460377350522
0.498178042825395,0.00136146450209339,0.00310703829456085,0.005046660024907,0.0115454867493652,0.0261253164245478
0.49818004189153,0.00131742314403263,0.00303851926489024,0.00495808021330796,0.0114081542501173,0.0259120274241528
0.498181861428077,0.0014039294753902,0.00316207129606642,0.00510889055738914,0.0116172390780994,0.0261970236766104
0.498183775121807,0.00143066311224614,0.0032002799547319,0.00515484377964879,0.0116775739325755,0.026271367512406
0.498185741379634,0.0013173936693787,0.00303142940006689,0.00494215171232812,0.0113625469419716,0.0258046470630463
0.498187722878111,0.00130702767565273,0.00301110494930356,0.00491292004652797,0.0113097397425441,0.0257114967622742
0.498189692949319,0.00129237063519619,0.00298493625486284,0.00487663957939415,0.0112471446461231,0.0256046684309853
0.498191672057857,0.00126652389104067,0.00294224913264179,0.00481972024918132,0.0111545521309158,0.025454511967579
0.498193630424233,0.00125614849490763,0.00292213655596578,0.00479080979300584,0.0111022102798124,0.0253619076919034
0.498195483369427,0.00130704511898302,0.00299303088568365,0.00487580409860591,0.0112156106320534,0.0255086831883653
0.498197427526292,0.001264197499317,0.00292706641325484,0.0047908426094702,0.0110842902874538,0.0253047966004151
0.498199049689197,0.00142739377259946,0.00316492557950909,0.00508495404684585,0.0115023205356013,0.0258919905785702
0.4982008384474,0.00162703861192713,0.00346233666420269,0.00545674599073462,0.012039623570658,0.026658382665691
0.498202573842202,0.00153747157696166,0.00333629181884125,0.00530207996198665,0.0118178766964983,0.0263362188947194
0.4982044616203,0.0014767276524608,0.00324781200580663,0.00519154974244773,0.0116548656598309,0.0260930336809991
0.498205072989114,0.00202608802937809,0.00406105676098716,0.00620726407296963,0.0131263351756175,0.0282061255758376
0.498208060793199,0.00238483722644422,0.00460936596467683,0.00690186923360501,0.0141512639672717,0.0296971794559327
0.498211609748031,0.00277400048527349,0.00520918633677281,0.00766494285314375,0.0152841966230932,0.0313540022346079
0.498215780733263,0.00315821546384326,0.0058082599140386,0.00843126451105133,0.0164306573414,0.0330406856857709
0.498214909209257,0.002757598843485,0.00524981731093434,0.00775373932594354,0.0154861212037236,0.0317186430415096
0.498215583495127,0.00229747414463833,0.00458323780650094,0.00692981711465666,0.0143072594395592,0.0300351939511286
0.498217741350696,0.00206355951269853,0.00423648059878653,0.00649689408700742,0.0136791184458911,0.0291271779375321
0.498219797052919,0.00197670104696013,0.00410304766213608,0.00632784932305909,0.0134286098269279,0.0287574234823611
0.498221736730158,0.00192823769844481,0.00402672032535648,0.00623012314995684,0.0132813432609455,0.0285359849596929
0.498223633454902,0.00189076981930801,0.00396724507170571,0.00615364188921039,0.013165121521064,0.0283593768966469
0.498225391742807,0.00194758397085138,0.00404780007245526,0.00625233775241163,0.0133035467048575,0.0285502062953473
0.498226566613187,0.00237543762892811,0.00468113283701747,0.00704389596739769,0.0144522214636075,0.0302025205986719
0.498228287447888,0.00233174364624684,0.00462940961274731,0.00698675904539952,0.014383016833693,0.0301145577424974
0.498230093851208,0.00281703874883384,0.00535656936661027,0.0079008970625231,0.0157205749375542,0.0320517084263154
0.498230500836771,0.00252874636227687,0.00495134263016304,0.0074072053365852,0.0150281378435042,0.0310773105210838
0.498232102544064,0.00233797419174321,0.0046763114015733,0.00706830003303106,0.0145452295838511,0.0303886541993779
0.4982339088415,0.00207647403488357,0.00429017484789949,0.00658679192875425,0.0138477942047266,0.0293823983233218
0.498236048043072,0.00190462949771458,0.00402974816323613,0.00625823111564716,0.0133641553647914,0.0286751894297529
0.498238200627452,0.00176901580916036,0.003820207508926,0.00599148744575831,0.0129665477846352,0.0280876964418358
0.498240035954206,0.00178156079889456,0.00382868323777723,0.00599628794251732,0.0129612646453596,0.0280635664202182
0.498241972941799,0.00170163536460815,0.00370320227495853,0.00583518789631696,0.0127177915838938,0.027698710505579
0.498243959922771,0.00161395054146974,0.00356512412640552,0.00565760170821684,0.0124487702281725,0.0272950979091927
0.498245720379326,0.0016484024485553,0.00360693479127114,0.00570421482679604,0.0125040046745514,0.0273575190085582
0.498247281062299,0.0017696470891497,0.00378027435273159,0.00591688230166078,0.0128035818942008,0.0277757279354788
0.498248956074177,0.00170666738067795,0.00368529132858931,0.00579668746202984,0.0126245403190046,0.0275088679174703
0.498250517219682,0.00180029103582575,0.00381996635343736,0.00596230494855813,0.0128582586700382,0.0278347898547966
0.49825201018169,0.00202278714667682,0.00414909759135719,0.00637308204116193,0.0134522437508571,0.0286849681115458
0.498253515007475,0.00192273496308515,0.00400682206111858,0.00619822900980341,0.0132026638395167,0.0283262232644912
0.49825493956663,0.00217327679910549,0.00437879846658409,0.00666349865334767,0.0138778936166102,0.0292961572094763
0.498256522038033,0.00213080583732797,0.0043243425843174,0.00660005503081605,0.0137936110585022,0.0291799257657755
0.498258102484531,0.00203683815710462,0.00418984752422562,0.00643450521184535,0.0135571157366878,0.0288400310135328
0.498259683608498,0.00213702423313236,0.00433920908150025,0.00662172121202761,0.0138291223510765,0.0292294071857387
0.498261351899617,0.00223833379786108,0.00449361140748026,0.00681718459546442,0.0141169586411647,0.0296458883636844
0.498263043327383,0.00229797395249418,0.00458854305901751,0.00693965754357023,0.0143015102312131,0.0299165184403638
0.498264680023253,0.00229539719680014,0.00459173113164113,0.00694775346518094,0.0143206213206198,0.0299494241715745
0.498268033459521,0.00246029249013481,0.00484164316174501,0.00726360455166064,0.014785666087817,0.0306245033829756
0.498269146241701,0.00344805962393863,0.0063152880371276,0.00911226805233765,0.0174838848305359,0.0345284040042803
0.498278571812298,0.005945033708449,0.0100544254639424,0.0138108716360914,0.0243584944697742,0.0444975581263597
0.498282034925469,0.00577039571688547,0.00990347641960353,0.0136856750202004,0.0243029486252375,0.0445560519965682
0.498298354836102,0.00694076213619987,0.0117127191342447,0.015994176541403,0.0277526081831094,0.0496401234408452
0.498296882584118,0.00654249462806247,0.0112212286501319,0.015440225064415,0.0270715649885774,0.0487971617597678
0.498296101754735,0.00616111187678254,0.0107230501525054,0.0148605683888568,0.0263204398095033,0.0478186612261528
0.498288128818741,0.00502171337009161,0.00908144927851159,0.0128397604472984,0.0234527988962544,0.0437623571841641
0.498289994655731,0.00456676065795343,0.00841511727563005,0.0120158945199895,0.0222804298338678,0.0421038138990777
0.498291915741106,0.00412285159717793,0.00775747435362211,0.0111978827124236,0.0211060631999586,0.040430281459003
0.498293995924647,0.00392762862142472,0.00746038061511603,0.0108255985720568,0.020568867231117,0.0396640022518117
0.498295220266127,0.00410960444372222,0.00772254469487178,0.0111523166729826,0.0210464391893947,0.0403603290417773
0.498296310076204,0.00378457273861053,0.00724403316047277,0.0105586319020647,0.0201971855670967,0.0391535488003568
0.498298147754508,0.00354751115227685,0.00688666194436537,0.0101109276659612,0.0195490731964234,0.038224745541313
0.498300224856055,0.00317765064373908,0.00632869497522039,0.00940987291816735,0.0185273691091511,0.0367505465058291
0.498298701181542,0.00383391653085323,0.00728368592362009,0.0105959815819094,0.0202389073375744,0.0392097481127159
0.498301407558615,0.00438022450842195,0.00810200632123349,0.0116260600821986,0.021752596011158,0.0414149417283905
0.498302610097527,0.00425479150266256,0.00793947643252886,0.0114382108098886,0.0215132009571954,0.041109355627577
0.498301785472504,0.00363477484177457,0.00703439481872114,0.0103165264997967,0.019906399117243,0.038819718157643
0.49830369546336,0.00348418656432945,0.00680367407233731,0.0100258052342769,0.0194831500547742,0.0382114751459352
0.498305540795807,0.00328066063998409,0.00649407913274769,0.0096358877682473,0.0189141927756621,0.037390890324528
0.498306075392217,0.00366219671657069,0.00704829648724589,0.0103240532347654,0.019907794730494,0.0388201356214549
0.498308062815685,0.00410377425868074,0.0077070886293715,0.0111517964861208,0.0211213835736588,0.0405854555765975
0.498308823930169,0.00389208826567899,0.0074104272088802,0.0107921486105658,0.0206237559526748,0.0398975267667968
0.498307401493133,0.00536250794962165,0.00959541768945329,0.0135295686384143,0.0246158880115135,0.0456763202417641
0.498300939616448,0.00466239326801911,0.00861015716704296,0.0123295107735396,0.0229379559473708,0.0433310313602374
0.498303031020802,0.00486754113999658,0.00893092280757627,0.0127427880862061,0.023566890576024,0.0442739437533094
0.498304865352981,0.00485838315684467,0.00893989870403315,0.0127695322085464,0.023640673040642,0.0444231713273852
0.498305569931848,0.00459803455365259,0.00857327823919362,0.0123247845492079,0.0230257655115217,0.0435750842529638
0.498307118332167,0.00454565342720814,0.00850462734605754,0.0122467693895576,0.0229324237884749,0.0434672070787754
0.49830878108621,0.00457391748182628,0.00855460435295399,0.0123164760087268,0.0230524751861772,0.0436657847905743
0.498310058932306,0.0044203845768292,0.00833648436020549,0.012051609595184,0.0226874855037199,0.0431657520998015
0.498305242291981,0.00633328395866086,0.0111753156357226,0.0156062814062768,0.0278680992848235,0.0506621030001467
0.498282634014587,0.00491210942292956,0.00913492051472396,0.0130952153777644,0.0243024561614773,0.0456139916610879
0.498284279901572,0.00462264252273146,0.00871018808535479,0.0125698003221836,0.0235556570692154,0.0445609693889565
0.498285824583001,0.00427527870564517,0.00819465241924825,0.0119276021489209,0.0226323342928379,0.0432453952119689
0.498287481767656,0.00425383349831203,0.0081546448792369,0.0118754264844586,0.0225571405342916,0.0431430231742972
0.498289057919495,0.00429672887428169,0.00821383234007524,0.0119491886457476,0.0226683251800005,0.0433128970603892
0.498290044534372,0.00496109816090762,0.00919772121953557,0.013181238896214,0.0244667381099815,0.0459214627548421
0.498286091585273,0.00418212936184042,0.00806483527731836,0.0117790492802999,0.0224613391210918,0.0430682322492099
0.498288235949552,0.0037919071291978,0.00747829004931439,0.0110430458097121,0.0213909771838161,0.0415280674357879
0.498289281907439,0.00396781555468182,0.00772276083606592,0.0113412790749351,0.021813711268563,0.0421309931843276
0.498290484674589,0.00352999303089193,0.00706877374395971,0.0105220488087956,0.0206236518738154,0.0404186079619989
0.498292507841499,0.00342964334802181,0.00690238722224793,0.0103051780395651,0.0202943622545767,0.0399319582832878
0.498294518311605,0.0032683702471695,0.00664749657632084,0.00997833951375551,0.019806164123275,0.0392165438236177
0.498296181341705,0.00327728706032106,0.00664336521087509,0.00996398848665741,0.0197696692657019,0.0391498633269054
0.498298062514745,0.00307164275287492,0.00632530870953292,0.00955918644360487,0.0191694571869046,0.0382735004259591
0.498299914891895,0.00301129822998882,0.00621836110822592,0.00941578154516223,0.0189438215833935,0.0379315161333411
0.498301854150152,0.00287202160806558,0.00599602904736064,0.00912879987182373,0.0185105646650669,0.0372907342946926
0.498303585645026,0.00285522783781278,0.00595353730599118,0.00906557461853877,0.0184000312320334,0.0371126149989675
0.498305019606748,0.00294524411222869,0.00607189376030788,0.00920479731273515,0.0185860529056186,0.0373646644131521
0.498306706810219,0.00269500772032408,0.00569108405112775,0.00872264397801661,0.0178742672322742,0.0363267602328773
0.498307939697926,0.0028357411508164,0.00588252982899849,0.00895191377494716,0.0181881849836489,0.0367597087239352
0.498308865887033,0.00320428089484058,0.00641903766613529,0.00961684878660108,0.0191433184554032,0.0381264808862426
0.498310266207249,0.00313393940240362,0.00631745518446155,0.00949099212739539,0.0189630636423185,0.0378701553555728
0.49831174061524,0.00298912924763334,0.00610078645412031,0.00921865491998552,0.0185650103391696,0.0372943102896474
0.498313431447297,0.0027864680183713,0.00579348413556604,0.0088301750529311,0.0179926035132395,0.0364607440574507
0.49831468082603,0.0029277775731634,0.005990662957293,0.00906943129914188,0.0183263511441038,0.0369278026659845
0.498316199050621,0.0027298558037141,0.00569206683974716,0.00869262808509741,0.017772149782047,0.0361214940364331
0.498317685067923,0.00277824253626119,0.00575235397151237,0.00876105487252805,0.0178580462872624,0.0362310843983806
0.498319168172833,0.00282876720368399,0.00581941426369121,0.008839936971002,0.0179628828392662,0.0363719225295807
0.498320717997952,0.0027381455271259,0.00567970764231771,0.00866162885943596,0.0176965222956211,0.0359798889038907
0.498322204867803,0.00277698690212079,0.00572919362131817,0.00871836618515009,0.017768733173827,0.0360730089624112
0.49832354611651,0.00294364802710225,0.00597042718126741,0.00901618554044317,0.0181938383261115,0.0366779942729898
0.498324936528427,0.0033226080584527,0.00653187869621895,0.00971768715251501,0.019212099334317,0.0381459508650047
0.498327405799386,0.00407972866150182,0.00766453640875054,0.0111398344284538,0.0212904972120181,0.0411578197471881
0.498327159805944,0.00379163417775426,0.0072684582799123,0.0106623076042513,0.0206317503419554,0.0402465989632457
0.498329088057523,0.00452190561722167,0.0083637609539051,0.0120399497496475,0.0226508714558565,0.0431799579328377
0.49832758241704,0.00408649897317599,0.00775275802056682,0.0112962892605834,0.0216114045799502,0.041727012093051
0.498329182168874,0.00413754836036981,0.00784079733479,0.0114145699243369,0.0218013192480805,0.0420230258485055
0.498330291139188,0.0054006474678882,0.00972582166600385,0.0137804400656055,0.0252591331897116,0.0470360632239382
0.498327419404193,0.00492996603183852,0.00907994580698331,0.0130038629127534,0.0241938643978566,0.0455711676019664
0.498330721715261,0.00565437183128256,0.0101777369152782,0.014392557454294,0.0262468761237421,0.0485753701643252
0.498336377885926,0.0060427730303889,0.010797949596372,0.0151959851985399,0.0274730486099114,0.0504129573610932
0.498346001468351,0.00705329684205345,0.0123435702021786,0.0171591253353545,0.0303905589167122,0.0546983540307756
0.498342262462407,0.00653201684866981,0.0116425180866457,0.0163268662497366,0.0292734333309437,0.0531937023319084
0.498346192733164,0.00685034820176299,0.0121549181213046,0.0169949393688519,0.0303044850994409,0.0547544723716044
0.498352609281975,0.00739014954419091,0.013001760159999,0.0180849913666226,0.0319566583734794,0.0572205623154092
0.498361009484083,0.00795154722106941,0.0138913006249251,0.0192349415431482,0.0337092927646196,0.0598470366735565
0.498345153075473,0.00663082469953653,0.0120002789209887,0.0169132858381795,0.0304274458095305,0.0552219610144545
0.498346262337571,0.00627517956114597,0.0114870503314299,0.0162846766750413,0.0295482880850018,0.0540011177428554
0.49834671752322,0.0056900396929524,0.0106274634038603,0.0152188820962851,0.0280252009517508,0.0518413761158168
0.498348335686285,0.00556178749209117,0.0104306101658898,0.0149731201469966,0.0276764149607477,0.0513564982728165
0.49834561612647,0.00686211252460688,0.0123532531884786,0.0173786424927126,0.0311823747168187,0.0564348444354167
0.498346021530003,0.00664622188685313,0.0120743392860621,0.0170571544702236,0.0307756706866948,0.05592290696374
0.498344576500159,0.0061004946607913,0.0112906083292622,0.0160955863355205,0.0294218986376323,0.0540267120214311
0.498346072795854,0.00622534519173148,0.0114807939961876,0.0163404342854339,0.029799161281081,0.0546039624524139
0.498346035133262,0.00579631171949452,0.0108571085096317,0.0155713111183518,0.0287097684717697,0.0530724087241738
0.498346681643194,0.00513513487322908,0.00987581311984951,0.0143470356962958,0.0269430142625064,0.0505460217419512
0.498349402488523,0.0046637738832343,0.00915857395530794,0.0134426455388455,0.0256204520326674,0.0486374509630084
0.498348599426131,0.00511452479109577,0.0098004051328474,0.0142328874989703,0.0267506850879281,0.0502562640006967
